Complaint ID,Consumer disputed?
283508,1
1543415,0
437699,1
1662432,0
1419445,1
1738986,0
1441293,1
2021069,1
1772831,0
609495,0
2005352,0
1662074,1
1909959,1
515132,0
1636544,0
927379,0
1021798,1
615258,0
926672,1
1042973,0
29931,1
591351,1
936968,1
1439214,1
1458699,1
1283210,0
1947590,1
1795891,0
685762,1
31964,1
1772802,0
1060941,0
2002979,0
1117846,1
1548086,1
1342891,1
402028,0
1023563,0
919273,1
1439742,0
1585503,0
1363685,0
87060,1
394599,0
1763073,1
664436,1
454783,0
1090135,0
767660,0
1592385,0
1994724,0
107823,0
1148547,0
209226,0
1216977,1
867474,0
1158346,0
1467473,0
1201413,1
1510057,0
1887446,1
537142,0
964618,1
1219331,1
1619324,1
428332,0
381346,1
213857,0
1610467,1
753878,0
1178143,0
1893357,0
854511,1
356764,1
1242853,0
1077500,1
1412600,0
1502781,0
18741,0
318729,0
898468,0
404389,0
697654,1
940551,0
1042815,1
44682,1
1145396,1
769195,1
398412,1
1566144,0
883208,1
1855554,0
1499833,0
1112304,0
2036082,0
1556421,1
860467,0
192962,0
360042,1
1259788,1
153717,1
592877,0
1864492,0
899516,1
711923,1
1532640,1
66707,1
119808,1
921784,0
433805,0
828753,0
666105,0
345538,1
1573936,1
1909413,1
857629,1
668295,0
395165,0
508381,0
618751,0
122787,0
1619048,1
833592,0
1938587,1
1977593,1
974457,0
62989,0
58407,1
1580295,0
868075,1
151727,0
39503,0
648950,0
1143255,1
984334,0
1148233,1
453973,0
277633,0
338555,1
922271,1
7665,0
1818053,1
1115378,0
65267,0
482477,0
376573,1
1530234,0
1510196,0
136439,0
146032,1
912619,1
732030,0
1921880,0
1028191,0
452934,1
1292025,1
1766446,1
1503060,0
482536,1
1719183,0
916770,1
5263,1
1570306,0
348696,1
1302175,1
1520629,1
1277210,1
1520944,1
1986626,1
1904365,0
1469148,0
1198821,0
88502,0
30409,1
1422220,0
1758871,0
1885346,1
648498,1
1858449,0
1830698,1
427301,0
1225970,1
835466,0
423062,0
1426798,1
1006020,1
1879519,0
971407,1
643659,0
1395150,0
728490,1
603360,0
1316452,1
718218,1
609072,0
387329,1
1944825,0
1745223,1
271967,1
860519,0
1657752,1
1589257,0
1610281,0
63317,0
1880568,1
1066284,1
1928813,0
1893803,1
549172,0
1468563,1
602965,1
1023968,0
1177168,1
17491,0
416820,0
134678,0
89938,0
1358965,0
289755,0
2005982,0
1861357,0
1477126,1
203242,1
316809,0
1956278,1
1415245,0
768487,0
2096173,1
806850,1
426184,0
148225,0
139282,1
1496120,0
596628,1
1620814,1
1965946,1
448269,1
1190892,1
505148,0
1539447,0
959208,0
1758348,0
1586892,0
1078378,1
382805,0
1610794,0
9014,1
942162,0
874457,1
766989,0
883678,0
555253,0
69685,0
1899093,0
569068,0
1890096,0
1379502,1
1196314,0
1953964,0
1955236,0
1534797,0
10098,0
554226,0
584711,0
1652841,1
1534669,1
1023132,1
1542623,1
361518,1
1753742,1
1604407,1
1861463,0
1306291,1
2068862,0
1718765,0
1571564,1
1175060,0
892395,0
83168,0
1151985,0
1745881,1
652948,1
1865546,0
1994938,1
191797,0
76515,1
632157,0
370769,1
662136,0
1241876,1
160149,1
1598251,0
963279,0
1858382,1
1659737,1
1617192,0
359121,1
1244472,0
1900195,0
1931338,1
214908,1
229259,0
165484,0
1570512,1
804248,0
1892799,0
1013642,0
1644178,1
425509,0
1585821,1
1645853,0
1273652,0
1691865,1
1360330,1
737734,0
375939,1
739417,0
115927,0
882862,0
2089550,0
1289058,1
1150675,0
1442053,0
42490,1
1925307,0
1587710,1
759329,0
1682360,0
890205,1
876152,1
1590309,0
758414,0
124356,1
814985,0
427197,0
565346,1
1368425,1
1510993,0
1614918,0
563648,0
1144038,0
1978354,0
1675853,0
202856,1
1708390,0
1217632,0
1274137,1
1848831,1
854824,0
225973,1
1658359,1
1524677,0
374514,0
979653,0
1588575,1
1251167,0
1908742,1
217325,0
996394,1
72139,1
1767932,0
1608944,1
1550471,1
94904,1
1376563,1
1873853,0
763498,1
130171,0
1056749,0
540306,1
201572,0
707831,0
1969462,0
1131142,1
586287,1
374388,0
872559,0
225547,0
998409,1
135538,0
1255538,0
631039,1
635704,0
358972,1
1852286,1
1727589,1
387145,0
1005952,1
24791,0
899246,1
834330,0
1076694,0
1623685,1
112526,0
1329287,0
1165547,0
1259206,1
1179264,0
1230288,0
205606,0
1929120,0
1793539,0
93190,0
1481859,0
1584165,0
496943,0
866452,0
1653924,0
222836,0
631053,0
1249275,0
1450254,1
771548,1
430782,1
135338,0
694099,1
458360,0
1161286,1
2091730,0
1540375,0
1375857,0
429187,0
324255,0
221589,0
94775,0
1822963,1
1139381,0
420146,1
1472326,0
466091,0
1620028,0
1723666,0
424834,0
1777981,1
1385492,0
1150288,1
1562597,0
712334,1
676164,0
1806506,1
80895,0
1679042,1
509957,0
535673,0
926162,1
1564698,0
1466766,0
429525,0
714327,1
1554561,1
709567,1
29902,0
1283515,1
1139032,1
1338204,1
1729964,0
160458,1
1031480,0
8993,1
1559740,0
1169493,0
665717,0
1910867,1
690127,0
259560,0
792093,0
466309,0
1231738,1
1944384,0
1838884,0
392145,1
1237308,1
1292410,1
1350161,0
157407,1
1891644,0
205240,0
1368010,1
357523,0
222054,0
1393058,1
506259,0
1131882,0
337541,1
1205741,0
983294,1
1807309,0
668070,0
1444345,1
312583,0
679252,0
1212485,0
1240519,0
1106655,1
1189584,0
1518758,0
81058,0
438161,1
1859967,1
1137831,1
572981,0
1543633,0
1282742,1
404223,0
935092,0
1688520,1
559800,1
1888332,1
1058458,1
127516,0
1461770,1
38108,1
479560,0
140150,0
1776244,1
1426938,1
117423,0
1364792,0
552309,1
148702,1
1503649,1
823010,0
765069,0
147549,0
120549,0
918234,0
1024472,0
383080,0
962343,0
1343739,1
39231,0
1400850,1
1365517,1
692050,0
1967751,0
1617133,0
545738,0
1207796,1
1056430,0
1682949,0
1286048,0
91715,0
882442,1
1651855,0
1638959,0
137247,1
1485720,0
1367929,0
1045554,1
201922,0
1726214,1
171168,1
1579895,1
141437,0
29791,0
920276,0
810604,1
1826096,1
454376,0
711792,0
410822,0
1968005,0
701410,0
1479667,1
1565962,1
1351516,0
681130,1
958533,0
2016130,0
991511,1
394034,0
1893671,1
1069764,0
1837315,1
1377388,0
1491289,1
1441893,0
182915,0
932003,1
1279314,1
24382,0
556069,1
229164,1
1915448,1
1243066,0
1960815,1
525400,0
552612,1
138633,1
637565,0
887509,1
488958,1
830340,1
1473740,1
1068418,1
1188133,1
1542054,1
43950,1
438143,1
1581881,1
489323,0
423303,0
988154,1
539413,1
124880,1
1976938,0
1280525,1
329778,1
760372,1
1101701,1
1361656,0
668146,0
1218604,0
1384332,1
1566985,1
1929867,1
1602322,1
1208107,0
2022582,0
480165,0
966282,0
1950358,1
1730875,0
943649,0
149136,1
903856,1
1853701,0
2073205,1
1398975,0
427867,1
911701,0
1196020,0
1339107,0
668105,1
1651545,0
1720035,0
912423,0
1085290,1
1208950,1
1848888,0
1142173,1
1570569,0
424367,0
1281923,0
951534,0
1837024,1
1577776,0
1509443,1
315112,1
908708,1
378952,0
1610678,0
1237172,1
1247476,0
818587,1
1043484,1
392002,0
1086102,1
1727923,1
968361,0
851789,1
1089994,0
2024712,0
976989,1
934734,1
1381830,0
1353937,0
1730808,1
785274,0
37649,1
2018909,0
1778235,0
19459,1
838617,1
1798701,0
898090,0
1832846,1
905573,1
1015762,1
450469,1
86854,0
682994,0
1786909,1
1068834,1
704711,1
517972,1
823686,0
179314,0
1473446,0
567247,1
1152370,0
1466902,0
973592,1
1507152,0
1745516,0
934569,1
1886965,1
1890020,0
861903,1
1508443,0
1891671,1
1210178,0
237672,0
1908201,1
71042,0
167792,1
1817428,1
917372,1
34627,0
1369612,1
806442,0
1240905,0
1203235,1
1150406,1
1678649,0
851156,1
1930263,0
5093,0
988672,1
1314957,1
1821088,0
371827,1
227305,0
1961184,0
762017,0
1108188,0
1369297,1
399034,0
1338050,1
770135,0
145698,1
19860,0
79392,0
34364,0
1516863,0
143423,0
113572,1
1468722,0
459476,1
312786,0
133267,0
1736277,0
541450,0
996393,1
1242334,1
1491777,1
1324837,0
1760860,0
1130176,1
1552205,0
150594,0
914247,1
788769,1
149621,0
1797534,0
528490,1
1623770,1
209121,1
1534267,1
1848454,1
1556683,0
1520960,0
1374963,0
1119217,1
1377572,1
957332,1
784511,0
1874962,1
391483,1
1362859,0
1528300,0
434825,0
1953017,1
1355419,0
1036187,0
403892,0
863119,1
1615118,1
693117,0
200097,0
593684,0
1161497,1
198356,1
747502,1
660597,0
1585462,1
607962,1
1925403,1
1883057,0
860111,1
494995,1
1710607,0
13213,1
266228,0
80872,0
1893215,0
1088455,1
610372,0
15023,0
812529,0
1651296,0
1774291,0
874241,0
1077502,0
564366,1
1846642,0
185436,0
136358,0
34302,1
1563286,1
2083463,0
1659942,1
1013679,0
658754,1
733025,1
964614,0
1693264,1
1309209,0
464459,0
1544161,0
681081,1
911586,0
1326505,0
142347,0
1428137,0
1768306,0
213172,1
1128212,1
661528,0
1355733,0
397669,1
375908,1
1312275,0
317055,1
381688,0
1205535,1
1488918,0
1891292,0
847014,0
1224058,0
1736332,1
1357849,1
508985,0
816703,0
1422852,1
1937236,0
1845373,1
440092,1
1903412,1
66819,0
797524,1
1027958,0
1960826,1
1878682,0
841992,0
1038944,1
903418,1
282112,1
393070,1
557572,0
1575590,1
1468964,0
380951,1
1453165,1
1467821,1
1744958,1
1724396,1
27662,0
624799,0
140105,1
1946950,1
528707,0
11377,0
893703,1
988747,1
708247,1
1775648,0
838655,0
1550226,1
192712,1
1755125,1
587955,0
925924,1
1234873,1
1318297,0
226775,1
620278,1
1047430,1
1039233,0
83274,0
1301485,0
1442320,1
1413795,0
1484763,0
1059103,1
998310,1
531877,1
88374,0
1779810,1
1678959,0
1754061,0
1023415,1
431760,0
1858790,0
423447,0
913452,0
1352326,0
1687435,0
792352,1
663526,0
1731108,0
1659758,0
1580372,1
72942,0
1745671,1
1288263,1
1744789,0
1530440,0
369347,0
100083,1
166074,0
1017801,0
1928988,1
442748,0
673131,0
1113485,1
1976016,1
1329092,0
905127,0
385811,1
1771474,1
1691350,0
1342241,0
1091896,1
687231,1
1742398,1
286006,1
226852,0
968745,1
1469593,1
631563,1
1049562,0
423696,0
1008007,0
79160,1
785089,1
712003,0
1773209,1
346932,0
123529,0
1632881,1
461891,1
1020450,0
1391067,0
666139,1
1126679,0
80561,0
404015,0
792477,1
1623081,1
38405,0
141562,0
697780,1
514075,0
1017721,1
1153021,1
1590280,0
1890677,0
2003744,1
1534023,0
1371457,0
1758534,0
1871226,1
1112055,0
158712,1
1542206,1
1226733,0
1204322,0
956412,1
1714865,1
1078258,0
369936,0
1089244,1
1531463,1
1306923,1
814050,1
1169007,0
21851,0
1255999,1
886396,0
567142,1
556913,1
1013143,0
454796,0
1618226,0
672511,0
249301,0
1499823,0
1195232,0
1392490,0
153435,1
662676,1
678254,1
816716,1
564863,0
217748,0
902126,0
406292,0
1006957,0
18324,1
1590704,1
358173,0
1573098,0
1914870,1
1827579,1
988400,1
145286,0
1540244,1
543883,0
977888,0
1907849,1
218071,1
484124,1
715255,1
1791656,0
25086,1
123660,0
1209530,0
125901,0
228659,1
746702,1
59738,1
8405,0
409628,0
1872903,0
1373865,0
1349286,0
106312,1
1178151,0
1592680,1
677314,1
1283275,1
754264,0
94027,0
1385671,1
1084546,1
1730172,1
1292199,0
1982415,0
1724665,0
1458384,1
1735241,0
1297379,0
1576398,0
157729,0
617086,0
1352613,0
1727584,1
1096364,1
2054773,1
1726384,0
1791369,0
855696,1
206193,0
1248290,0
210463,1
724481,0
1396241,0
229026,0
1532239,0
1476479,1
216968,1
810194,0
861730,0
1128155,0
1873107,1
897551,0
1925094,0
1403503,0
1262003,0
1876795,0
259655,0
1431007,0
407710,0
1861985,0
1887812,1
89217,1
465139,1
202918,0
221316,1
607097,0
1657549,0
960236,1
821583,0
1938981,1
95009,0
1807768,0
250376,0
1628551,1
1415854,0
1935943,0
1502777,0
1185150,0
110545,1
537742,1
773205,1
704802,0
1196060,1
672228,0
998232,1
717521,0
652342,1
1586074,0
848322,0
230223,0
638558,1
1296224,0
449305,0
1021055,1
405143,0
1064058,1
984319,0
2019018,1
1558163,0
1723113,0
1833973,1
61568,0
901538,1
831047,1
902995,0
1441253,0
1689116,1
724054,1
1806830,0
1548816,1
601579,1
1160998,1
1309267,0
144931,1
1767248,0
1611210,0
1223978,0
1436259,0
1745683,0
1823994,0
1028817,0
703510,0
502508,0
149739,0
1409293,0
503829,1
1832859,0
601630,1
1211269,1
1406081,0
320691,0
723173,1
1948569,1
1846025,0
1883708,0
401430,1
14425,0
755981,1
378999,0
416263,0
371275,1
387918,1
1529765,1
423261,1
1181516,1
1692787,1
5285,1
1538187,1
1221965,1
882767,1
1504311,1
1851149,0
583421,1
425405,1
1480430,0
78125,0
219488,0
1142310,1
1999331,1
518291,0
1526949,1
1963381,1
1234987,0
542677,1
397882,0
631225,1
1525667,0
1310855,1
245728,1
143224,0
106708,0
687991,0
1855572,1
954505,0
517391,1
1292229,0
104360,1
1116284,1
171870,0
1550075,0
734625,0
1908476,1
1991066,1
1152812,0
1407037,1
1249251,1
1673832,0
1781731,0
1905372,0
1118022,0
1213543,1
528100,0
1308518,0
1946815,1
1628288,1
1927188,0
1424795,1
23944,1
1343464,0
545706,0
1107068,0
1761228,1
579875,1
1587580,0
784913,0
1522826,0
1472718,0
483354,1
1673003,0
2009616,0
1759202,0
612987,0
748957,0
1327034,1
276925,1
2012334,0
1975352,1
1486730,0
948863,1
263277,0
347566,0
291415,0
225932,0
273700,0
229926,1
1524833,0
848258,1
676005,0
1333513,0
571730,0
884208,0
1411445,1
24286,0
1061851,1
1853741,1
1773873,1
1361424,1
7684,0
449161,0
1689406,0
1686995,1
1599870,0
1083564,0
74667,0
1549825,0
15085,0
694468,1
958421,0
936998,1
703234,1
1720320,1
1763540,0
1936451,0
2026779,1
60394,0
1663400,0
1636616,1
1923345,0
1203598,0
1136597,1
87584,0
387210,0
1852317,1
1952795,1
1293295,0
1593784,0
369469,1
896947,1
1183116,0
331615,1
1321379,1
1283359,1
1379543,1
832739,0
1686428,1
889371,0
1388937,1
1288231,1
1254404,1
1860641,1
1297697,1
2003746,0
827449,1
816832,1
1102923,0
546561,1
1490791,0
571919,0
1594420,0
1592332,1
1509742,1
569507,0
1557846,0
461650,1
1297638,1
1544824,1
573073,0
1843641,1
1154750,0
209975,0
727568,0
642207,1
1524135,0
1675455,1
92970,0
389784,1
1201715,0
131921,1
1500258,1
1048797,1
404315,1
1169428,1
970937,0
990093,1
720918,0
931349,0
948602,1
1241496,1
1939351,0
1177955,1
638706,0
211691,0
147035,1
1233321,1
1646461,0
734447,1
77813,1
1881043,1
1362779,1
905433,1
1201143,0
1130341,1
1326184,1
601671,1
1244468,0
1385043,1
730012,0
402436,0
1610287,0
1716629,0
393011,0
1833803,0
786584,1
592731,1
1360303,1
534207,0
1132305,0
111812,0
1537803,1
941114,1
440079,0
1407464,1
131810,1
1137822,0
732451,0
507755,0
1857105,1
146287,0
903695,1
840377,1
399743,1
1003141,1
979557,1
133756,1
313424,1
561516,0
1333706,1
766502,0
117457,0
78651,0
706986,1
308124,1
876626,0
1119811,1
865173,0
1984139,0
177720,1
899767,1
1875681,1
1096552,1
1937646,1
395264,0
1487423,0
1448668,1
1304208,1
669645,1
27731,0
1501504,1
430673,1
232061,0
134736,1
505099,1
159639,0
1830580,1
854682,0
206650,0
1868060,0
509206,0
642275,0
947031,0
1281113,0
44913,1
1307340,1
1370316,0
732306,0
831684,1
1923695,1
1182866,0
713479,1
221967,1
251587,0
1737265,0
1730047,1
475378,0
188914,1
809474,1
1461638,1
691184,0
398371,1
1536940,1
957577,0
1988807,1
1076706,0
1474979,1
1857517,0
1932017,1
1088295,0
1128428,0
177830,0
1136284,1
1581211,0
1940226,1
676010,0
78316,0
1591602,0
688218,0
648358,1
396971,1
1061091,0
736686,0
484170,1
109888,0
103401,1
1377975,1
868323,1
2081004,1
1683507,0
1998934,0
831074,0
1466859,0
383299,1
33236,1
1877492,0
1667534,0
199782,1
350675,0
197185,0
1375104,0
763648,1
471711,1
2114875,0
1889798,1
56141,1
1422106,0
1158197,0
1615528,0
474059,0
401834,0
486656,0
1744645,0
540592,0
1093584,0
187381,1
1002460,0
872509,1
875809,0
1818173,1
914002,1
455221,0
1382131,1
1579396,0
1223787,0
869291,1
1772690,0
1902742,1
1683738,1
1136285,1
1261858,1
739704,0
424375,0
2016167,0
117083,0
1915157,0
589839,0
1974854,0
1527694,1
1148614,1
1763157,0
81307,1
405390,1
1314624,1
1179942,1
1104589,1
1531854,1
1651356,0
1067043,0
896652,0
1118935,1
1806955,1
341374,1
489908,0
689171,0
1605710,1
1991569,0
1885330,1
688532,1
1644190,0
1410523,1
89394,0
996473,0
1204243,1
1422248,0
1893499,0
1961920,1
84790,0
519708,0
1863120,0
1994001,0
204332,1
1796577,1
1287985,1
159773,1
455592,1
1360875,0
1030271,0
1511878,1
1707622,0
632890,1
61675,0
806607,0
978040,0
1046574,1
1436690,0
767016,1
1697668,1
201055,1
660630,1
1579919,0
1851369,0
1830677,0
711729,1
374543,0
14967,0
1737104,0
1374184,0
1509966,0
81868,1
1901642,0
1875840,1
806549,0
1148987,1
1850710,1
191611,1
944802,1
1083517,0
597016,1
1311716,0
1524597,1
1291408,1
30757,0
1940808,1
607189,1
1928746,0
1904428,1
1395176,0
1935742,1
722652,1
1959374,1
917121,0
651377,1
1401712,0
1910631,1
400855,0
1275123,1
1035518,0
1634183,0
1710014,1
222898,0
1455596,0
916038,1
1507210,1
773230,1
1569383,0
1668055,1
11581,1
855422,0
882782,1
1809665,0
1222753,1
1043570,1
1829348,0
154452,0
42874,0
1383074,1
1583135,0
1456202,0
692316,0
352534,1
961424,0
467048,1
1942392,1
347889,1
1459010,1
1356109,1
1180926,0
703238,0
345514,0
803483,0
1758788,0
553182,1
1454424,1
1595547,1
1368835,0
1203887,1
1656155,1
176251,1
403825,0
1962675,1
2122779,1
1516812,0
1092595,0
82722,1
1260500,1
1448295,0
1043592,1
1440544,1
1041439,0
557089,1
558430,1
1388792,0
1194458,1
1259792,1
138329,0
920974,0
1694986,0
39139,0
628417,0
1876332,1
725358,0
1016520,0
945384,0
979387,0
375493,0
1444097,0
73934,0
1630395,1
1858556,0
88276,0
169694,0
1701529,0
1157303,1
1771321,1
1088840,0
891513,1
1618193,0
921772,0
418988,1
1642994,0
527110,1
1556318,0
662210,1
1051993,0
1361929,0
376025,1
1807474,0
1233718,0
1613993,1
102860,1
1640956,0
1955010,1
362301,0
1129561,1
1200558,1
354561,0
1285932,0
1857452,0
490535,1
991769,1
235196,1
547420,1
887768,1
1183772,1
768559,0
1837785,0
1061939,0
880928,0
870618,0
95047,1
740022,1
2015635,0
1205685,1
112612,0
1585096,1
16500,0
1427482,0
1284267,0
564833,1
1418497,1
1810889,1
750283,0
1249317,0
112388,0
120517,1
1384724,1
1877329,0
1679169,0
562813,0
1731907,1
1131939,0
1323836,0
837215,1
828903,1
1181401,0
1246585,1
1561682,0
1503046,0
462098,1
1651153,0
535696,1
1557841,1
1705034,1
1392596,0
419893,0
110715,1
1551931,1
1996475,0
1883346,1
958985,0
946204,1
681534,0
1929652,1
1337521,0
1456289,0
460835,0
1883368,0
1189669,1
1310171,1
1481295,0
565523,0
1695037,1
1529612,1
1102798,0
1496838,1
866902,1
834120,0
1987692,0
693949,1
1866212,1
365254,0
569036,0
1986569,0
1283668,0
1446024,1
219027,0
281903,1
440567,1
575206,0
1331743,1
335510,1
664209,0
1520463,1
1610383,0
593936,1
1966354,0
1244078,0
65667,0
802447,0
1691011,0
603170,1
1319789,1
1166675,0
1163984,0
79213,1
2035827,1
814552,0
317235,0
329177,0
653670,0
26632,0
213065,1
407717,0
1399439,0
1951138,1
440017,1
789426,1
1915631,1
1796415,0
1772273,0
1383433,0
255283,0
917243,1
1295157,1
1812043,1
1749578,0
810653,1
970823,1
1678168,1
215860,1
1354250,0
1727155,1
374607,1
491235,0
595027,1
1118789,0
1272062,0
1194235,0
192058,1
697790,1
2008328,0
130939,0
1593606,0
1943704,0
436461,1
1420353,1
1069774,0
670999,1
1299159,1
859949,1
410229,0
1883113,0
1495477,0
879808,1
1180557,0
136528,1
1242315,1
368072,0
401575,1
847616,1
1999934,1
34762,1
1237325,0
685495,0
558936,1
1308106,1
445941,0
1962942,0
437812,1
1005199,1
1207987,0
72373,0
536857,0
462446,0
1334084,0
531718,0
1252743,1
862661,1
602712,0
1907594,0
985915,1
1458730,0
745282,0
1005258,0
1062906,0
123675,1
1650553,0
679808,0
165392,0
572628,1
1158193,1
1641468,0
886062,0
1746609,0
495096,0
1586281,0
1645493,0
911074,1
5233,1
791238,0
37254,0
204844,0
964261,1
1177371,0
1813133,0
1829977,0
934915,0
1503955,0
793846,0
43646,1
16595,1
1885439,0
854786,0
1058173,1
350013,0
383498,1
946970,1
1418565,0
58155,1
1142262,0
782173,0
779838,0
1960133,1
1045607,1
205665,0
409273,1
811815,1
21974,1
1819690,0
625191,0
396927,1
1414695,1
69972,0
808765,1
1382783,1
1723742,1
1589291,1
534296,0
791583,0
723455,0
868621,1
431456,1
826876,1
1368260,0
951501,0
798124,0
1108656,1
314876,1
314248,1
618869,0
1934790,0
413681,1
1017787,1
1594999,0
1207953,1
27107,1
596901,1
1104047,0
642659,0
1904382,1
561767,1
832300,0
1847237,1
1346808,0
948940,1
224269,0
837151,0
1153942,0
1959045,0
680071,0
1762646,0
1460194,1
748809,0
1929131,0
1622928,1
789257,1
1084161,1
1434812,0
1480278,0
1411036,1
1888506,0
1065825,1
821948,0
1462247,0
811098,1
440652,1
198544,1
1844680,1
768382,0
811585,0
1507015,0
1628223,1
42500,1
644781,1
1232016,1
1965964,1
1866980,0
1256980,0
1441801,0
152362,0
1937317,0
1531711,1
655659,0
541392,0
62501,1
1380916,1
1914352,1
1194474,1
1231446,1
675579,1
702804,0
1535236,0
929257,0
524110,1
1201896,0
1475557,1
1172847,0
861952,0
221858,0
1250829,0
5215,0
833211,1
549678,0
1449326,0
31013,0
1324398,0
676562,1
946076,0
108543,1
1836943,1
1996947,0
1085428,1
26467,0
1653337,0
419481,0
356225,0
551236,0
946710,1
1089937,0
1241712,1
225326,1
97468,0
1133770,1
136100,1
164472,1
135455,0
1109038,0
1744982,1
937804,0
543332,0
184294,0
1925494,1
41472,0
101790,0
1888912,0
1922522,0
81865,0
374553,0
190015,1
1920697,0
1899265,0
1191806,0
1872906,1
1242830,0
1104327,0
1581994,0
1153878,1
1619842,0
432461,0
1847281,0
830755,0
1679200,1
1592342,0
12664,1
213244,1
213188,0
986486,1
460160,0
535870,1
1995778,0
1443127,0
1063894,0
1417638,1
1682371,0
230540,1
1470202,1
1814540,1
181102,0
2009322,0
828320,0
1691750,0
526070,0
486165,0
1757893,0
1151150,0
131641,0
2342,1
1189933,1
1084472,1
1289160,0
1693252,1
1836997,0
1746581,0
658089,1
753647,1
69208,0
1014267,1
1996882,0
1645019,0
1580060,0
1387022,0
1695855,1
1806087,0
1901791,0
457191,0
1306116,1
609868,1
1149609,1
1843839,0
457891,0
1524998,1
1708852,1
1745404,0
1466353,0
1214075,0
670527,1
1767044,0
1716974,0
429154,0
737040,0
1589976,0
1821545,0
920314,1
96202,0
1541040,1
611329,0
974365,1
1944795,1
707079,1
355316,0
1637490,0
1585340,1
23358,0
839694,1
140065,0
1550172,0
1362737,0
1550444,0
1887711,0
1747970,0
539918,1
374895,0
1138414,1
1421450,0
1542604,0
1584587,1
1466688,1
1837521,0
667561,1
125448,0
1335508,0
1899706,1
1850339,0
966098,1
1109656,0
1094443,0
1605537,1
1542580,1
227882,0
161060,0
1494575,1
1963115,1
119005,1
929477,0
2049454,0
1915161,1
1783481,0
354602,0
1794632,0
1128093,0
1223943,1
705560,1
2065176,1
1955696,1
1141724,1
1463568,0
1443737,0
1292944,0
996691,0
911756,0
1230978,0
1267385,1
523234,1
706931,1
573077,0
1740633,1
1381889,0
396401,1
217507,1
719997,0
2011290,1
664801,1
1560160,0
763106,0
326500,0
109889,0
358990,0
1572735,1
1408716,0
809672,1
769551,0
1746703,1
1451871,0
504339,0
318344,0
1811198,1
1464310,1
1791232,1
1488947,0
1474569,0
394414,1
229254,0
2010959,0
1668763,1
12897,1
1135834,1
1015130,1
192392,1
812939,1
1732769,0
583446,1
1608362,0
1080392,1
851427,1
469982,1
973207,0
925157,0
66944,0
77854,1
687881,0
17133,1
1737440,0
1493449,0
1469020,0
1372551,0
1390151,1
1317530,1
201667,1
1264575,0
1106004,1
1231812,0
1448696,0
109090,1
700788,0
1086920,1
725293,0
189912,1
955431,1
1158475,1
428908,0
759471,1
585310,1
43541,1
185912,0
720219,1
964028,1
733128,0
1739369,1
34139,0
831620,1
596181,0
1885663,1
883065,0
1024408,0
989949,0
1207956,1
1458221,1
1978310,1
1572896,0
598064,1
1824077,0
1926881,1
1892503,0
2045836,1
830333,0
868770,1
123419,0
212649,1
196876,1
1863631,1
2039900,1
1075153,0
378028,0
1095032,0
538763,0
1304024,0
1919234,0
1824395,0
1397953,0
1261739,0
568211,1
698478,0
66556,0
724543,0
1466015,1
89221,0
1322645,0
221202,0
373605,0
797490,0
1394214,1
812654,0
1653999,1
1857317,0
1524398,1
13835,0
929644,1
1097771,1
1350483,0
1918794,0
2118977,0
1246788,0
152386,1
1934163,0
508060,0
1746709,0
1420602,1
748120,0
557913,0
183425,1
1795736,0
1856373,1
1634066,0
1759123,0
634709,1
1771455,1
1588357,1
381940,0
166108,0
13945,0
756015,1
1016971,1
1788664,1
1861659,0
1801951,1
1785600,0
1327232,1
853412,0
681108,1
501726,1
1054654,0
2008989,0
2006295,1
1954884,0
1697865,0
1949209,0
979610,1
1002551,0
235467,1
458096,0
1695268,1
642725,1
88964,0
1514432,0
1269544,1
1716898,1
710220,0
766491,0
1017588,0
1714693,1
1389628,0
139535,1
893013,0
115476,0
914828,0
1425165,0
1795799,1
974374,1
2016975,1
975148,1
424345,1
2051449,0
1203935,0
823412,1
789487,0
445060,1
165262,0
1195129,0
1744597,1
332779,1
1009799,1
539389,1
1103770,0
975519,1
1573272,0
1780648,0
1092414,1
1896720,1
912106,0
806771,1
1000895,0
871126,0
1713997,1
667955,0
110256,0
1634154,1
1156321,1
839533,1
1991260,0
1842593,0
883910,1
633555,1
1132559,0
1515443,0
851120,1
479412,0
359139,0
549591,0
1147395,0
1479569,1
514328,1
1217029,0
590926,0
1429294,1
1169534,0
990665,1
1658596,1
1914661,0
969452,0
95769,0
99202,0
41732,1
1023368,1
1044440,0
1176891,0
1953309,1
652549,0
1545473,1
650338,1
894548,1
1114975,1
711584,0
874158,0
1736761,0
6045,0
1313017,0
1140257,1
1021977,0
75419,1
983309,1
1997520,0
1316213,0
126527,1
1002968,0
1634063,0
780662,0
750406,1
1465078,0
1295066,0
437517,0
442839,1
1569881,0
853917,0
1148365,0
1445273,0
817486,1
9510,0
806779,0
1278374,1
642554,0
296002,1
775816,0
352780,0
863353,0
828085,0
781384,0
371511,1
166883,0
1078081,0
818275,0
1087275,1
1241351,1
1240158,0
1012428,0
429773,1
927408,0
363311,0
646279,1
679777,0
1881428,1
1664862,1
1360331,1
201085,1
592654,0
1202596,1
100738,0
1554076,0
422447,0
1386404,0
1166286,0
439223,0
307936,0
1958156,1
1686266,0
1789852,1
763324,1
1880678,1
211661,0
107965,0
1219819,1
1902028,0
1414593,1
1913200,0
1538569,0
466979,0
1704937,0
925649,0
704465,0
661136,0
1843390,0
158452,0
2096756,0
992432,0
1409176,0
676243,0
1600455,1
1150166,1
1933557,0
1733552,0
